0,1
,lệch giữa số trích truớc và chi phí thực tế được hoàn nhập
12,Iệch giữa số trích trước và chi phí thực tế được hoàn nhập. Nguyên tắc ghi nhận doanh thu chưa thực hiện Doanh thu chua thực hiện gồm doanh thu nhận trước như: số tiền của khách đã trả trước cho một hoặc nhiều kỳ kế toán Doanh thu chua thực hiện được kết vào Doanh thu bán và cung cấp dịch vụ hoặc Doanh thu tài chính theo số tiền được xác định phù hợp với từng kỳ kế toán. hàng chuyển hàng hoạt động
,Doanh thu chua thưc hiên gồm doanh thu nhân truớc nhu: số tiền của khách hàng đã trà trước cho môt hoăc nhiều kì toán
,Doanh thu chua thực hiện được kết chuyển vào Doanh thu bán và cung cấp dịch vụ hoặc Doanh thu hoạt tài chính theo số tiền được xác định phù hợp với từng kỳ kế toán: hàng động
,Nzuvên tắc ghi nhân vốn chủ sở
,Vốn dầu tư của chủ sở hữu ghi nhận theo số vốn thực góp của chủ sở hữu: dược
,"Thặng dư vốn cổ phần được ghi nhận theo số chênh Iệch Iớn hơnhoặc nhỏ hơn giữa giá thực tế phát hành và mệnh cổ khi phát hành cổ phiếu lần đẩu, phát hành bổ sung hoặc tái phát hành cổ quỹ. Chi phí trực tiếp liên quan đến việc phát hành bổ sung cổ phiếu hoặc tái phát hành cổ phiếu quỹ dược ghi giảm du vốn cổ phần: phiếu giá phiếu Thặng"
,Vốn khác của chủ sờ hữu được ghi theo giá trị còn lại giữa giá trị hợp lý của các tài sàn mà doanh nghiệp được các tổ chức; cá nhân khác biếu sau khi trừ (-) các khoản thuế phải nộp (nếu có) liên quan dến các tài sàn được biếu này; và khoản bổ sung từ kết quả hoạt kinh doanh. tặng; tặng dộng
,"Cổ quỹ là cổ phiếu do ty phát hành và sau đó mua lại: Cổ phiếu quỹ được ghi nhận theo giá trị thực tế và trình bày trên Bảng Cân đối kế toán là một khoản ghi vốn chù sở hữu. ty ghi nhận các khoản lãi (lỗ) khi mua; phát hành hoặc hủy cổ phiếu quỹ. phiếu Công giảm Công không bán,"
,Lợi nhuận sau thuế chưa phân là số lợi nhuận từ các của doanh nghiệp sau khi trừ (-) các khoản điều chinh do áp dụng hồi tố thay đổi chính sách kế toán và điều chinh hồi tố sai sót trong yếu của các năm trước:. Lợi nhuận sau thuế chua phân có thể được chia cho các nhà đầu tư dựa trên tỷ lệ góp vốn sau khi được Đại hội cổ phê duyệt và sau khi dã trích lập các quỹ theo Điều lệ ty và các quy định của pháp luật Việt Nam phối hoạt động phối dông Công
14,Nguyên tắc và phương pháp ghi nhận doanh thu Doanh thu bán Doanh thu bán được ghi nhận khi thời thỏa mãn các điều kiện sau: Phần Iớn rủi ro và lợi ích gắn liền với quyền sở hữu sản phẩm hoặc hóa đã dược chuyển giao cho người mua; Công ty còn nắm giữ quyền lý hóa như nguời sở hữu hóa hoặc quyền kiểm soát hóa; Doanh thu được xác định tương đối chắc chắn; ty dã thu được hoặc sẽ thu được lợi ích kinh tế từ giao dịch bán Xác dịnh dược chi phí liên quan đến giao dịch bán Doanh thu cung cấp dịch vụ Doanh thu cung cấp dịch vụ được ghi nhận khi kết của giao dịch đó được xác định một cách tin cậy. Trường hợp việc hàng đồng hàng hàng không quản hàng hàng hàng Công hàng; hàng quả đáng
,Công ty dã thu được hoặc sẽ thu được lợi ích kinh tê từ giao dịch bán Xác dịnh dược chi phí liên quan đến giao dịch bán hàng; hàng
,UCn Cli78 CCp Uacn Doanh thu cung cấp dịch vụ đuợc ghi nhận khi kết của giao dịch đó được xác định một cách tin cậy . Truờng hợp việc cung cấp dịch vụ liên quan đến nhiều kỳ thì doanh thu được ghi nhận trong kỳ theo kết phần việc đã hoàn thành vào ngày lập Bảng cân đối kế toán của kỳ đó. Kết của giao dịch cung cấp dịch vụ được xác định khi thỏa mãn các điều kiện sau: quả dáng quả công quả
,Doanh thu dược xac định tưong đdô1 chăc chăn; Có khả năng thu đươc lơi ích kinh tế từ giao dich cung cấp dich
