0,1
,Phần việc hoàn thành của xây dựng làm cơ sở xác định doanh thu được xác định theo phương pháp tỷ lệ trăm (%) giữa chi phí thuc tế đã phát sinh của việc đã hoàn thành tại một thời điểm so với chi phí dự toán củ hợp dồng công Hợp phầl phần tổng công dồng
,"Doanh thu hoạt tài chính Doanh thu phát sinh từ tiền lãi, tiền bản quyền; cổ tức, lợi nhuận được chia và các khoản doanh thu hoat tài chính khá được ghi nhận khi thỏa mãn thời hai (2) điều kiện sau: động  động đồng-"
,"pICU [iuung Ildy Cu luClld Udllg CU plllcU: Kllong gIIL IlllạI KlOdII QlU nnlạp KIII quyen QưỢC nnan co pnleu (huong nay co tul bằng cô phiếu được xác lập; số lượng cổ cổ tức cổ phiếu nhận được thuyết minh trên báo cáo tài chínt có liên quan. Cẩ nhiếu thirono tirc duroc doanh ho, d^ phiếu bằng thưởng hay 'riêng hay"
15,"Nguyên tắc kế toán các khoản trừ doanh thu Các khoản giảm trừ doanh thu bán cung cấp dịch vu phát sinh trong kỳ gồm: Chiết khấu thuong mại, giàm giá bán hàno bán bi trà lai giảm hàng; hàng"
,"bán bị trả lại. Các khoan chiết khấu thuơng mại, giá hàng bán; bán bị trả lại phát sinh cùng kỳ tiêu thụ sản phẩm; hóa dịch được điều chỉnh giảm doanh thu của kỳ phát sinh: hợp sàn phẩm; hàng hoá, dịch vụ đã tiêu thụ từ các kỳ trước, đến sau mới phát sinh các khoản giảm trừ doanh thu thì được ghi giảm doanh thu theo tắc: nếu phát sinh truớc thời diểm phẩ hành Báo cáo tài chính thì ghi giảm doanh thu trên Báo cáo tài chính của kỳ lập báo cáo (kỳ truớc), và nếu phát sinh sa thời điểm phát hành Báo cáo tài chính riêng thì ghi doanh thu của kỳ phát sinh sau) hàng giàm hàng hàng Trưòng nguyên riêng giảm (kỳ"
16,"Cac Khoan chiet Khau thuong mạl, glam gla hang ban, hang ban bị trà lạỉ phat sinh cung kỳ tiêu thụ sản phâm, hóa dịch được điều chỉnh giảm doanh thu của kỳ sinh. Truòng sàn phẩm; hoá, dịch vụ đã tiêu thụ từ các kỳ trước, đến sau mới phát sinh các khoàn giàm trừ doanh thu thì được ghi giảm doanh thu theo nguyên tắc: nếu phát sinh truớc thời điểm phẩ hành Báo cáo tài chính thì ghi giàm doanh thu trên Báo cáo tài chính riêng của kỳ lập báo cáo (kỳ truớc), và nếu phát sinh sal thời điểm phát hành Báo cáo tài chính thì ghi giảm doanh thu của kỳ phát sinh (kỳ sau) Nguyên tắc kế toán vốn bán hang phát hợp hàng riêng giá hàng"
,"Các khoản dược ghi nhận vào giá vốn trong kỳ phải đảm bào nguyên tắc phù với doanh thu của doanh nghiệp. Đảm bào nguyên tắc thận trong; ghi nhận ngay các chi phí vuợt trên mức bình thường của tồn kho. Các khoản ghi giá vốn bán bao gồm: trị giá bán bị trả lại nhập khoản chiết khấu thuơng mại, giảm giá hàn bán nhận được sau khi khách mua đã tiêu thụ khoản hoàn nhập dự phòng giảm giá tổn kho cuối năm Tài chính, thu nhập khẩu, tiêu thụ đặc biệt; thuế bảo vệ môi truờng dã tính vào giá trị mua, nếu khi xuất bán hóa mà các khoàn thu dó được hoàn lai. Nzuvên tắc kế toán chi phí tài chính hợp hàng giàm hàng hàng kho; hàng hàng hàng hàng"
,"nhập khâu, tiêu thụ đặc biệt, thuê bào vệ môi truờng dã tính vào giá trị mua, nểu khi xuât bán hóa mà các khoản thu đó được hoàn lại. Nguyên tắc kế toán chi phí tài chính Các khoản chi phí dược ghi nhận vào chi phí tài chính gồm: Chi phi hoặc các khoản lỗ liên quan đến các hoạt đầu tư tài chính; Chi phí đi vay vốn; Các khoản lỗ do thay đổi tỷ giá hối doái của các nghiệp vụ phát sinh liên quan đến ngoại tệ; Dự phòng giảm đầu tư chứng khoán. Các khoản trên đuợc ghi nhận theo số phát sinh trong năm; không bù trừ với doanh thu tài chính. Các khoản dự phòng phải trả chi được ghi nhận khi thỏa mãn các điều kiện sau: ty có nghĩa vụ nợ hiện tại (nghĩa vụ pháp lý hoặc nghĩa vụ liên đới) do kết từ một sự kiện đã xảy ra; Sự sút về những lợi ích kinh tế có thể xảy ra dẫn đến việc yêu cầu phải thanh toán nghĩa vụ nợ; Đưa ra được một ước tính tin cậy về giá trị của nghĩa vụ nợ đó. Giá trị được ghi nhận của một khoản dự phòng phải trả là giá trị được ước tính hợp lý nhất về khoản tiền sẽ phải chi đề thanl toán nahĩa vuno hiên ta; tai naàu kết thúc VìVế toán hàng hàng dộng giá tổng = hoạt động Công quả giảm đáng"
,"Dự phòng phải trả dược ghi nhận vào chi phí sản xuất kinh doanh của kỳ kế toán:. Khoản chênh lệch giữa số dự phòng phải trả Iập ở kỳ kế toán truớc chua sử dụng hết lớn hơn số dự phòng phài trả lập ở kỳ báo cáo được hoàn nhập ghi giảm chi phí sàn xuấd kinh doanh trong kỳ, trừ khoản chênh lệch lớn hơn của khoản dự phòng phải trả về bào hành trình xây lắp được hoàn nhập vào thu nhập khác trong kỳ. công"
